recipe_name,cuisine,difficulty,prep_time,cook_time,servings,ingredients,instructions,nutrition,tips
Bò Lá Lốt,Vietnamese,Medium,40,20,4,"thịt bò:500g;lá lốt:30 lá;sả:3 cây;tỏi:5 tép;nước mắm:30ml;tiêu:5g","1. Băm thịt;2. Ướp gia vị;3. Cuốn lá;4. Nướng chín","calories:350;protein:35g;carbs:10g;fat:20g","1. Thịt mềm;2. Lá thơm;3. Nướng vừa"
Cá Thu Kho Tộ,Vietnamese,Medium,20,40,4,"cá thu:800g;thịt ba chỉ:200g;nước dừa:300ml;nước mắm:50ml;tiêu:10g","1. Ướp cá;2. Xếp thịt;3. Kho liu riu;4. Nêm nếm","calories:450;protein:40g;carbs:10g;fat:30g","1. Cá tươi;2. Kho kỹ;3. Nước sệt"
Canh Khổ Qua Nhồi Thịt,Vietnamese,Medium,30,30,4,"khổ qua:4 trái;thịt băm:300g;mộc nhĩ:30g;hành lá:50g;nước mắm:30ml","1. Nhồi thịt;2. Nấu nước;3. Cho khổ qua;4. Nêm nếm","calories:300;protein:25g;carbs:20g;fat:15g","1. Khổ qua non;2. Thịt mềm;3. Nước trong"
Bánh Xèo Miền Tây,Vietnamese,Medium,30,20,4,"bột gạo:300g;nước cốt dừa:200ml;nghệ:10g;tôm:200g;thịt heo:200g;giá:200g;rau sống:300g","1. Pha bột;2. Đổ bánh;3. Cho nhân;4. Chiên giòn;5. Ăn kèm rau","calories:400;protein:25g;carbs:45g;fat:20g","1. Bột mỏng;2. Nhân đầy;3. Bánh giòn"
Cá Lóc Hấp Bầu,Vietnamese,Medium,25,35,4,"cá lóc:800g;bầu:500g;nấm rơm:100g;hành lá:50g;gừng:30g;nước mắm:40ml","1. Làm sạch cá;2. Thái bầu;3. Xếp nấm;4. Hấp chín","calories:300;protein:35g;carbs:20g;fat:10g","1. Cá tươi;2. Bầu non;3. Nấm thơm"
Lẩu Mắm,Vietnamese,Medium,40,60,6,"cá lóc:500g;tôm:300g;mực:300g;mắm cá:100g;bạc hà:200g;rau muống:200g;nấm:200g","1. Nấu nước lẩu;2. Sơ chế hải sản;3. Chuẩn bị rau;4. Nấu lẩu","calories:450;protein:40g;carbs:25g;fat:20g","1. Mắm thơm;2. Nước dùng đậm;3. Rau tươi"
Cá Diêu Hồng Hấp Hồng Kong,Vietnamese,Medium,30,40,4,"cá diêu hồng:1kg;hành gừng:100g;nấm đông cô:100g;xì dầu:50ml;hành lá:50g","1. Làm sạch cá;2. Ướp gia vị;3. Xếp nấm;4. Hấp chín","calories:350;protein:40g;carbs:15g;fat:15g","1. Cá tươi;2. Nấm ngon;3. Thịt mềm"
Gỏi Bưởi Tôm,Vietnamese,Easy,25,15,4,"bưởi:1 trái;tôm:300g;thịt gà:200g;rau răm:50g;đậu phộng:100g;nước mắm:50ml","1. Tách bưởi;2. Luộc tôm gà;3. Trộn gỏi;4. Rắc đậu","calories:300;protein:30g;carbs:25g;fat:15g","1. Bưởi ngọt;2. Tôm tươi;3. Trộn đều"
Canh Chua Cá Bông Lau,Vietnamese,Medium,25,35,4,"cá bông lau:500g;thơm:200g;đậu bắp:150g;me:50g;tỏi:30g;ớt:20g","1. Nấu nước;2. Cho cá;3. Thêm rau;4. Nêm nếm","calories:250;protein:28g;carbs:15g;fat:10g","1. Nước trong;2. Cá tươi;3. Vị chua ngọt"
Bò Nhúng Dấm,Vietnamese,Medium,30,20,6,"thịt bò:800g;dấm:100ml;tỏi:5 tép;gừng:30g;rau sống:300g;bún:500g","1. Thái thịt;2. Pha nước chấm;3. Chuẩn bị rau;4. Nhúng bò","calories:450;protein:40g;carbs:35g;fat:20g","1. Thịt mềm;2. Vị chua;3. Rau tươi"
Cá Trê Kho Nghệ,Vietnamese,Medium,20,40,4,"cá trê:600g;nghệ:30g;sả:3 cây;ớt:2 quả;nước mắm:40ml;tiêu:10g","1. Làm sạch cá;2. Ướp nghệ;3. Kho liu riu;4. Nêm nếm","calories:350;protein:35g;carbs:10g;fat:20g","1. Cá tươi;2. Màu vàng;3. Thịt mềm"
Canh Cải Cúc Thịt Bằm,Vietnamese,Easy,15,25,4,"cải cúc:200g;thịt băm:150g;nấm:100g;hành lá:50g;nước mắm:20ml","1. Xào thịt;2. Nấu nước;3. Cho rau;4. Nêm nếm","calories:200;protein:20g;carbs:15g;fat:10g","1. Rau xanh;2. Thịt mềm;3. Nước ngọt"
Gà Nướng Muối Ớt,Vietnamese,Medium,30,45,4,"gà:1kg;muối:30g;ớt:5 quả;tỏi:5 tép;tiêu:10g;chanh:2 quả","1. Ướp gà;2. Nướng;3. Làm muối ớt;4. Chấm ăn","calories:450;protein:40g;carbs:5g;fat:30g","1. Gà vàng;2. Cay vừa;3. Thơm tỏi"
Cá Diêu Hồng Chiên Mắm,Vietnamese,Medium,20,30,4,"cá diêu hồng:800g;nước mắm:100ml;tỏi:5 tép;ớt:3 quả;đường:20g","1. Chiên cá;2. Làm sốt;3. Rưới sốt;4. Rắc hành","calories:400;protein:35g;carbs:15g;fat:25g","1. Cá giòn;2. Sốt đậm đà;3. Thơm tỏi"
Canh Cải Ngọt Nấm,Vietnamese,Easy,15,20,4,"cải ngọt:300g;nấm:200g;tỏi:3 tép;hành khô:2 củ;nước mắm:20ml","1. Phi thơm;2. Nấu nước;3. Cho rau;4. Nêm nếm","calories:100;protein:10g;carbs:15g;fat:5g","1. Rau xanh;2. Nấm tươi;3. Nước ngọt"
Gỏi Gà Bắp Cải,Vietnamese,Medium,30,20,4,"gà:500g;bắp cải:300g;cà rốt:100g;rau răm:50g;chanh:2 quả;ớt:2 quả","1. Luộc gà;2. Thái rau;3. Trộn gỏi;4. Làm nước trộn","calories:300;protein:35g;carbs:20g;fat:15g","1. Gà mềm;2. Rau giòn;3. Vị chua ngọt"
Cá Basa Kho Tộ,Vietnamese,Medium,20,40,4,"cá basa:800g;thịt ba chỉ:200g;nước dừa:300ml;nước mắm:50ml;tiêu:10g","1. Ướp cá;2. Xếp thịt;3. Kho liu riu;4. Nêm nếm","calories:400;protein:35g;carbs:10g;fat:25g","1. Cá tươi;2. Kho kỹ;3. Nước sệt"
Canh Bí Đỏ Thịt Bằm,Vietnamese,Easy,20,30,4,"bí đỏ:500g;thịt băm:200g;hành ngò:50g;tiêu:5g;nước mắm:30ml","1. Thái bí;2. Xào thịt;3. Nấu canh;4. Nêm nếm","calories:200;protein:20g;carbs:25g;fat:10g","1. Bí ngọt;2. Thịt mềm;3. Nước trong"
Gỏi Cuốn Tôm Thịt,Vietnamese,Easy,30,0,4,"bánh tráng:12 cái;tôm:300g;thịt heo:200g;bún:200g;rau sống:200g;nước mắm:50ml","1. Luộc tôm thịt;2. Trải bánh tráng;3. Cuốn;4. Làm nước chấm","calories:300;protein:25g;carbs:35g;fat:10g","1. Bánh tráng mềm;2. Cuốn chặt;3. Nước chấm ngon"
Cá Lóc Kho Tộ,Vietnamese,Medium,20,40,4,"cá lóc:800g;thịt ba chỉ:200g;nước dừa:300ml;nước mắm:50ml;tiêu:10g","1. Ướp cá;2. Xếp thịt;3. Kho liu riu;4. Nêm nếm","calories:400;protein:35g;carbs:10g;fat:25g","1. Cá tươi;2. Kho kỹ;3. Nước sệt"
Bò Nhúng Dấm,Vietnamese,Medium,30,20,6,"thịt bò:800g;dấm:100ml;tỏi:5 tép;gừng:30g;rau sống:300g;bún:500g","1. Thái thịt;2. Pha nước chấm;3. Chuẩn bị rau;4. Nhúng bò","calories:450;protein:40g;carbs:35g;fat:20g","1. Thịt mềm;2. Vị chua;3. Rau tươi"
Gà Nướng Mật Ong,Vietnamese,Medium,30,45,4,"gà:1kg;mật ong:100ml;sả:5 cây;tỏi:5 tép;nước mắm:30ml;tiêu:10g","1. Ướp gà;2. Nướng;3. Phết mật ong;4. Nướng lại","calories:450;protein:40g;carbs:20g;fat:25g","1. Gà vàng đều;2. Thơm mật ong;3. Không cháy"
Cá Lăng Om Chuối Đậu,Vietnamese,Medium,30,40,4,"cá lăng:800g;chuối đậu:300g;dứa:200g;cà chua:200g;hành lá:50g;ớt:2 quả","1. Làm sạch cá;2. Om cá;3. Thêm chuối đậu;4. Nêm nếm","calories:350;protein:35g;carbs:25g;fat:15g","1. Cá tươi;2. Chuối non;3. Vị chua ngọt"
Bún Thang,Vietnamese,Medium,60,90,6,"gà:500g;tôm khô:100g;trứng:3 quả;giò lụa:200g;nấm hương:50g;hành lá:50g;bún:500g","1. Nấu nước dùng;2. Thái các loại;3. Trụng bún;4. Xếp đồ ăn;5. Chan nước","calories:400;protein:35g;carbs:45g;fat:15g","1. Nước dùng trong;2. Thái sợi nhỏ;3. Bày trí đẹp"
Cá Kho Riềng,Vietnamese,Medium,20,40,4,"cá lóc:800g;riềng:100g;sả:3 cây;ớt:2 quả;nước mắm:50ml;đường:20g","1. Ướp cá;2. Phi thơm;3. Kho cá;4. Nêm nếm","calories:350;protein:40g;carbs:10g;fat:20g","1. Cá tươi;2. Thơm riềng;3. Nước kho sệt"
Sushi Roll,Japanese,Medium,40,20,4,"sushi rice:500g;nori seaweed:5 sheets;salmon:200g;cucumber:1;avocado:1;rice vinegar:50ml;wasabi:10g;soy sauce:50ml","1. Cook rice;2. Season rice;3. Prepare fillings;4. Roll sushi","calories:320;protein:15g;carbs:45g;fat:12g","1. Rice not too wet;2. Roll tight;3. Sharp knife"
Pad Thai,Thai,Medium,20,15,4,"rice noodles:400g;shrimp:200g;tofu:200g;bean sprouts:100g;peanuts:50g;tamarind paste:30g;fish sauce:30ml","1. Soak noodles;2. Stir-fry ingredients;3. Add sauce;4. Garnish","calories:380;protein:20g;carbs:50g;fat:15g","1. Noodles al dente;2. Hot wok;3. Fresh sprouts"
Butter Chicken,Indian,Medium,30,40,4,"chicken:800g;yogurt:200g;tomatoes:400g;butter:100g;cream:200ml;garam masala:20g;tandoori masala:20g","1. Marinate chicken;2. Cook chicken;3. Make sauce;4. Combine","calories:450;protein:35g;carbs:15g;fat:30g","1. Rich sauce;2. Tender chicken;3. Aromatic spices"
Paella,Spanish,Hard,40,45,6,"rice:500g;chicken:400g;shrimp:300g;mussels:400g;saffron:1g;paprika:10g;peas:100g","1. Cook sofrito;2. Add rice;3. Add seafood;4. Let form crust","calories:420;protein:30g;carbs:45g;fat:18g","1. Use proper rice;2. Don't stir;3. Create socarrat"
Carbonara,Italian,Medium,15,20,4,"spaghetti:400g;guanciale:200g;eggs:3;pecorino:100g;black pepper:10g","1. Cook pasta;2. Fry guanciale;3. Mix eggs;4. Combine hot","calories:380;protein:20g;carbs:45g;fat:25g","1. No cream;2. Work quickly;3. Hot pasta"
Tacos al Pastor,Mexican,Medium,30,60,6,"pork:1kg;achiote paste:50g;pineapple:1;onion:2;cilantro:50g;corn tortillas:12;lime:2","1. Marinate pork;2. Stack meat;3. Cook vertical;4. Slice thin","calories:350;protein:25g;carbs:30g;fat:18g","1. Thin slices;2. Fresh tortillas;3. Add pineapple"
Gyoza,Japanese,Medium,45,15,4,"ground pork:400g;cabbage:300g;garlic:20g;ginger:20g;dumpling wrappers:30;soy sauce:50ml","1. Mix filling;2. Wrap dumplings;3. Pan-fry;4. Steam finish","calories:280;protein:15g;carbs:35g;fat:12g","1. Crispy bottom;2. Sealed well;3. Not too wet"
Beef Stroganoff,Russian,Medium,25,35,4,"beef tenderloin:600g;mushrooms:300g;sour cream:200ml;mustard:20g;onion:1;egg noodles:400g","1. Slice beef;2. Sauté mushrooms;3. Make sauce;4. Combine","calories:420;protein:35g;carbs:40g;fat:22g","1. Tender beef;2. Creamy sauce;3. Al dente noodles"
Tom Yum Goong,Thai,Medium,25,20,4,"shrimp:400g;mushrooms:200g;lemongrass:3 stalks;kaffir lime leaves:5;chili:3;lime juice:50ml","1. Make broth;2. Cook shrimp;3. Add herbs;4. Season","calories:250;protein:25g;carbs:15g;fat:10g","1. Clear broth;2. Fragrant herbs;3. Spicy hot"
Moussaka,Greek,Hard,45,60,6,"eggplant:3;ground lamb:500g;tomatoes:400g;onion:2;bechamel sauce:500ml;cinnamon:5g","1. Prepare eggplant;2. Make meat sauce;3. Make bechamel;4. Layer","calories:450;protein:25g;carbs:35g;fat:28g","1. Drain eggplant;2. Rich sauce;3. Golden top"
Ramen,Japanese,Hard,60,180,4,"pork belly:500g;eggs:4;noodles:400g;kombu:20g;bonito flakes:30g;soy sauce:100ml;mirin:50ml","1. Make broth;2. Cook chashu;3. Marinate eggs;4. Assemble","calories:550;protein:35g;carbs:65g;fat:25g","1. Clear broth;2. Tender pork;3. Jammy eggs"
Biryani,Indian,Hard,45,60,6,"basmati rice:500g;chicken:800g;onions:3;yogurt:200g;biryani masala:30g;saffron:1g;mint:50g","1. Marinate chicken;2. Par-cook rice;3. Layer;4. Dum cook","calories:480;protein:30g;carbs:55g;fat:20g","1. Fragrant rice;2. Tender meat;3. Distinct layers"
Pizza Margherita,Italian,Medium,90,15,4,"flour:500g;yeast:7g;tomatoes:400g;mozzarella:250g;basil:20g;olive oil:30ml","1. Make dough;2. Rest dough;3. Shape;4. Top and bake","calories:285;protein:12g;carbs:45g;fat:8g","1. Thin crust;2. Hot oven;3. Fresh ingredients"
Bibimbap,Korean,Medium,30,20,4,"rice:400g;beef:200g;spinach:200g;carrots:100g;bean sprouts:100g;egg:4;gochujang:50g","1. Cook rice;2. Prepare vegetables;3. Cook beef;4. Assemble","calories:450;protein:25g;carbs:60g;fat:15g","1. Hot stone bowl;2. Crispy rice;3. Mix well"
Falafel,Middle Eastern,Medium,30,15,4,"chickpeas:500g;parsley:100g;cilantro:100g;onion:1;garlic:5 cloves;cumin:10g;coriander:10g","1. Soak chickpeas;2. Grind ingredients;3. Form balls;4. Fry","calories:320;protein:15g;carbs:45g;fat:12g","1. Not too wet;2. Hot oil;3. Golden brown"
Schnitzel,Austrian,Medium,20,15,4,"veal:600g;breadcrumbs:200g;eggs:3;flour:100g;lemon:1;parsley:30g","1. Pound meat;2. Bread cutlets;3. Fry golden;4. Serve hot","calories:420;protein:35g;carbs:30g;fat:20g","1. Thin cutlets;2. Golden crust;3. Not greasy"
Green Curry,Thai,Medium,30,30,4,"chicken:600g;coconut milk:800ml;green curry paste:50g;eggplant:200g;bamboo shoots:200g;basil:30g","1. Cook paste;2. Add coconut milk;3. Cook chicken;4. Add vegetables","calories:380;protein:25g;carbs:15g;fat:28g","1. Creamy sauce;2. Tender meat;3. Fresh herbs"
Beef Bourguignon,French,Hard,40,180,6,"beef chuck:1kg;bacon:200g;mushrooms:300g;pearl onions:200g;red wine:750ml;thyme:10g","1. Brown meat;2. Cook vegetables;3. Simmer in wine;4. Reduce sauce","calories:450;protein:35g;carbs:10g;fat:30g","1. Tender beef;2. Rich sauce;3. Not too dry"
Dim Sum,Chinese,Hard,60,20,4,"shrimp:300g;pork:300g;mushrooms:100g;bamboo shoots:100g;wonton wrappers:40;soy sauce:50ml","1. Make filling;2. Wrap dumplings;3. Steam;4. Serve hot","calories:280;protein:20g;carbs:35g;fat:10g","1. Thin wrappers;2. Juicy filling;3. Hot steam"
Fish and Chips,British,Medium,30,20,4,"cod:800g;potatoes:1kg;flour:200g;beer:200ml;tartar sauce:100g;peas:200g","1. Cut chips;2. Make batter;3. Fry fish;4. Fry chips","calories:520;protein:30g;carbs:65g;fat:22g","1. Crispy batter;2. Flaky fish;3. Crunchy chips"
Paella Negra,Spanish,Hard,45,50,6,"rice:500g;squid ink:20g;squid:400g;shrimp:300g;mussels:400g;garlic:6 cloves;paprika:10g","1. Color rice;2. Cook seafood;3. Add stock;4. Create crust","calories:380;protein:30g;carbs:45g;fat:15g","1. Black color;2. Seafood fresh;3. Crispy bottom"
Shakshuka,Middle Eastern,Medium,20,25,4,"eggs:6;tomatoes:800g;peppers:2;onion:1;garlic:4 cloves;cumin:5g;paprika:5g","1. Make sauce;2. Create wells;3. Cook eggs;4. Garnish","calories:280;protein:18g;carbs:15g;fat:18g","1. Thick sauce;2. Runny yolks;3. Fresh herbs"
Poutine,Canadian,Easy,20,15,4,"potatoes:1kg;cheese curds:300g;gravy:500ml;butter:50g;flour:30g","1. Fry chips;2. Make gravy;3. Add cheese;4. Pour hot","calories:450;protein:15g;carbs:55g;fat:25g","1. Crispy fries;2. Hot gravy;3. Melty cheese"
Kung Pao Chicken,Chinese,Medium,25,20,4,"chicken:600g;peanuts:100g;dried chilies:8;soy sauce:50ml;hoisin:30ml;garlic:4 cloves","1. Cut chicken;2. Make sauce;3. Stir-fry;4. Add peanuts","calories:380;protein:35g;carbs:15g;fat:22g","1. Spicy hot;2. Crunchy nuts;3. Glossy sauce"
Borscht,Russian,Medium,30,90,6,"beef:500g;beets:500g;cabbage:300g;potatoes:300g;carrots:200g;sour cream:200ml","1. Make broth;2. Cook vegetables;3. Add beets;4. Simmer","calories:320;protein:25g;carbs:35g;fat:15g","1. Deep red;2. Rich broth;3. Tender beef"
Goulash,Hungarian,Medium,30,120,6,"beef:800g;paprika:30g;onions:3;tomatoes:400g;peppers:2;caraway:5g","1. Brown meat;2. Cook onions;3. Add paprika;4. Simmer long","calories:420;protein:35g;carbs:25g;fat:22g","1. Tender meat;2. Rich sauce;3. Right color"
Tandoori Chicken,Indian,Medium,30,40,4,"chicken:1kg;yogurt:200g;tandoori masala:30g;lemon:1;ginger:30g;garlic:20g","1. Make marinade;2. Marinate chicken;3. Cook hot;4. Rest","calories:350;protein:40g;carbs:5g;fat:18g","1. Red color;2. Charred spots;3. Juicy meat"
Kimchi Jjigae,Korean,Medium,20,30,4,"kimchi:400g;pork belly:300g;tofu:200g;mushrooms:100g;gochugaru:20g","1. Fry pork;2. Add kimchi;3. Simmer;4. Add tofu","calories:320;protein:25g;carbs:15g;fat:22g","1. Spicy red;2. Tender pork;3. Soft tofu" 